
memtest_shared.bin:     file format binary


Disassembly of section .data:

00010000 <.data>:
   10000:	fc                   	cld    
   11abb:	83 c4 0c             	add    $0xc,%esp
   11abe:	ff 76 38             	pushl  0x38(%esi)
   11ac1:	6a 07                	push   $0x7
   11ac3:	6a 12                	push   $0x12
   11ac5:	e8 16 fb ff ff       	call   0x115e0
   11aca:	83 c4 0c             	add    $0xc,%esp
   11acd:	8d 83 ca 9a ff ff    	lea    -0x6536(%ebx),%eax
   11ad3:	50                   	push   %eax
   11ad4:	6a 00                	push   $0x0
   11ad6:	6a 13                	push   $0x13
   11ad8:	e8 e3 f7 ff ff       	call   0x112c0
   11add:	83 c4 0c             	add    $0xc,%esp
   11ae0:	ff 76 2c             	pushl  0x2c(%esi)
   11ae3:	6a 07                	push   $0x7
   11ae5:	6a 13                	push   $0x13
   11ae7:	e8 f4 fa ff ff       	call   0x115e0
   11aec:	83 c4 10             	add    $0x10,%esp
   11aef:	83 7e 28 0e          	cmpl   $0xe,0x28(%esi)
   11af3:	0f 84 1e 02 00 00    	je     0x11d17
   11af9:	51                   	push   %ecx
   11afa:	8d 83 da 9a ff ff    	lea    -0x6526(%ebx),%eax
   11b00:	50                   	push   %eax
   11b01:	6a 14                	push   $0x14
   11b03:	6a 0f                	push   $0xf
   11b05:	e8 b6 f7 ff ff       	call   0x112c0
   11b0a:	83 c4 0c             	add    $0xc,%esp
   11b0d:	ff 76 24             	pushl  0x24(%esi)
   11b10:	6a 19                	push   $0x19
   11b12:	6a 0f                	push   $0xf
   11b14:	e8 c7 fa ff ff       	call   0x115e0
   11b19:	83 c4 0c             	add    $0xc,%esp
   11b1c:	8d 83 e0 9a ff ff    	lea    -0x6520(%ebx),%eax
   11b22:	50                   	push   %eax
   11b23:	6a 14                	push   $0x14
   11b25:	6a 10                	push   $0x10
   11b27:	e8 94 f7 ff ff       	call   0x112c0
   11b2c:	83 c4 0c             	add    $0xc,%esp
   11b2f:	ff 76 20             	pushl  0x20(%esi)
   11b32:	6a 19                	push   $0x19
   11b34:	6a 10                	push   $0x10
   11b36:	e8 a5 fa ff ff       	call   0x115e0
   11b3b:	83 c4 0c             	add    $0xc,%esp
   11b3e:	8d 83 e6 9a ff ff    	lea    -0x651a(%ebx),%eax
   11b44:	50                   	push   %eax
   11b45:	6a 14                	push   $0x14
   11b47:	6a 11                	push   $0x11
   11b49:	e8 72 f7 ff ff       	call   0x112c0
   11b4e:	83 c4 0c             	add    $0xc,%esp
   11b51:	ff 76 1c             	pushl  0x1c(%esi)
   11b54:	6a 19                	push   $0x19
   11b56:	6a 11                	push   $0x11
   11b58:	e8 83 fa ff ff       	call   0x115e0
   11b5d:	83 c4 0c             	add    $0xc,%esp
   11b60:	8d 83 ec 9a ff ff    	lea    -0x6514(%ebx),%eax
   11b66:	50                   	push   %eax
   11b67:	6a 14                	push   $0x14
   11b69:	6a 12                	push   $0x12
   11b6b:	e8 50 f7 ff ff       	call   0x112c0
   11b70:	83 c4 0c             	add    $0xc,%esp
   11b73:	ff 76 18             	pushl  0x18(%esi)
   11b76:	6a 19                	push   $0x19
   11b78:	6a 12                	push   $0x12
   11b7a:	e8 61 fa ff ff       	call   0x115e0
   11b7f:	83 c4 0c             	add    $0xc,%esp
   11b82:	8d 83 f2 9a ff ff    	lea    -0x650e(%ebx),%eax
   11b88:	50                   	push   %eax
   11b89:	6a 14                	push   $0x14
   11b8b:	6a 13                	push   $0x13
   11b8d:	e8 2e f7 ff ff       	call   0x112c0
   11b92:	83 c4 0c             	add    $0xc,%esp
   11b95:	ff 76 14             	pushl  0x14(%esi)
   11b98:	6a 19                	push   $0x19
   11b9a:	6a 13                	push   $0x13
   11b9c:	e8 3f fa ff ff       	call   0x115e0
   11ba1:	83 c4 0c             	add    $0xc,%esp
   11ba4:	8d 83 f8 9a ff ff    	lea    -0x6508(%ebx),%eax
   11baa:	50                   	push   %eax
   11bab:	6a 14                	push   $0x14
   11bad:	6a 14                	push   $0x14
   11baf:	e8 0c f7 ff ff       	call   0x112c0
   11bb4:	83 c4 0c             	add    $0xc,%esp
   11bb7:	ff 76 10             	pushl  0x10(%esi)
   11bba:	6a 19                	push   $0x19
   11bbc:	6a 14                	push   $0x14
   11bbe:	e8 1d fa ff ff       	call   0x115e0
   11bc3:	83 c4 0c             	add    $0xc,%esp
   11bc6:	8d 83 fe 9a ff ff    	lea    -0x6502(%ebx),%eax
   11bcc:	50                   	push   %eax
   11bcd:	6a 14                	push   $0x14
   11bcf:	6a 15                	push   $0x15
   11bd1:	e8 ea f6 ff ff       	call   0x112c0
   11bd6:	83 c4 0c             	add    $0xc,%esp
   11bd9:	ff 76 0c             	pushl  0xc(%esi)
   11bdc:	6a 19                	push   $0x19
   11bde:	6a 15                	push   $0x15
   11be0:	e8 fb f9 ff ff       	call   0x115e0
   11be5:	83 c4 0c             	add    $0xc,%esp
   11be8:	8d 83 04 9b ff ff    	lea    -0x64fc(%ebx),%eax
   11bee:	50                   	push   %eax
   11bef:	6a 14                	push   $0x14
   11bf1:	6a 16                	push   $0x16
   11bf3:	e8 c8 f6 ff ff       	call   0x112c0
   11bf8:	83 c4 0c             	add    $0xc,%esp
   11bfb:	ff 76 08             	pushl  0x8(%esi)
   11bfe:	6a 19                	push   $0x19
   11c00:	6a 16                	push   $0x16
   11c02:	e8 d9 f9 ff ff       	call   0x115e0
   11c07:	83 c4 0c             	add    $0xc,%esp
   11c0a:	8d 83 0a 9b ff ff    	lea    -0x64f6(%ebx),%eax
   11c10:	50                   	push   %eax
   11c11:	6a 00                	push   $0x0
   11c13:	6a 14                	push   $0x14
   11c15:	e8 a6 f6 ff ff       	call   0x112c0
   11c1a:	83 c4 0c             	add    $0xc,%esp
   11c1d:	ff 76 04             	pushl  0x4(%esi)
   11c20:	6a 07                	push   $0x7
   11c22:	6a 14                	push   $0x14
   11c24:	e8 b7 f9 ff ff       	call   0x115e0
   11c29:	83 c4 0c             	add    $0xc,%esp
   11c2c:	8d 83 12 9b ff ff    	lea    -0x64ee(%ebx),%eax
   11c32:	50                   	push   %eax
   11c33:	6a 00                	push   $0x0
   11c35:	6a 15                	push   $0x15
   11c37:	e8 84 f6 ff ff       	call   0x112c0
   11c3c:	83 c4 0c             	add    $0xc,%esp
   11c3f:	ff 36                	pushl  (%esi)
   11c41:	6a 07                	push   $0x7
   11c43:	6a 15                	push   $0x15
   11c45:	e8 96 f9 ff ff       	call   0x115e0
   11c4a:	83 c4 0c             	add    $0xc,%esp
   11c4d:	8d 83 1a 9b ff ff    	lea    -0x64e6(%ebx),%eax
   11c53:	50                   	push   %eax
   11c54:	6a 26                	push   $0x26
   11c56:	6a 0e                	push   $0xe
   11c58:	e8 63 f6 ff ff       	call   0x112c0
   11c5d:	bd 0f 00 00 00       	mov    $0xf,%ebp
   11c62:	31 ff                	xor    %edi,%edi
   11c64:	83 c4 10             	add    $0x10,%esp
   11c67:	89 f6                	mov    %esi,%esi
   11c69:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   11c70:	52                   	push   %edx
   11c71:	8b 46 08             	mov    0x8(%esi),%eax
   11c74:	01 f8                	add    %edi,%eax
   11c76:	50                   	push   %eax
   11c77:	6a 26                	push   $0x26
   11c79:	55                   	push   %ebp
   11c7a:	e8 61 f9 ff ff       	call   0x115e0
   11c7f:	83 c4 0c             	add    $0xc,%esp
   11c82:	8b 46 08             	mov    0x8(%esi),%eax
   11c85:	8b 04 38             	mov    (%eax,%edi,1),%eax
   11c88:	50                   	push   %eax
   11c89:	6a 2f                	push   $0x2f
   11c8b:	55                   	push   %ebp
   11c8c:	e8 4f f9 ff ff       	call   0x115e0
   11c91:	8d 47 30             	lea    0x30(%edi),%eax
   11c94:	83 c4 0c             	add    $0xc,%esp
   11c97:	8b 56 08             	mov    0x8(%esi),%edx
   11c9a:	01 c2                	add    %eax,%edx
   11c9c:	52                   	push   %edx
   11c9d:	6a 39                	push   $0x39
   11c9f:	55                   	push   %ebp
   11ca0:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   11ca4:	e8 37 f9 ff ff       	call   0x115e0
   11ca9:	83 c4 0c             	add    $0xc,%esp
   11cac:	8b 56 08             	mov    0x8(%esi),%edx
   11caf:	8b 44 24 10          	mov    0x10(%esp),%eax
   11cb3:	8b 0c 02             	mov    (%edx,%eax,1),%ecx
   11cb6:	51                   	push   %ecx
   11cb7:	6a 42                	push   $0x42
   11cb9:	55                   	push   %ebp
   11cba:	e8 21 f9 ff ff       	call   0x115e0
   11cbf:	83 c7 04             	add    $0x4,%edi
   11cc2:	45                   	inc    %ebp
   11cc3:	83 c4 10             	add    $0x10,%esp
   11cc6:	83 ff 30             	cmp    $0x30,%edi
   11cc9:	75 a5                	jne    0x11c70
   11ccb:	52                   	push   %edx
   11ccc:	8d 83 00 9c ff ff    	lea    -0x6400(%ebx),%eax
   11cd2:	50                   	push   %eax
   11cd3:	6a 00                	push   $0x0
   11cd5:	6a 18                	push   $0x18
   11cd7:	e8 e4 f5 ff ff       	call   0x112c0
   11cdc:	8b 7e 30             	mov    0x30(%esi),%edi
   11cdf:	be 08 00 00 00       	mov    $0x8,%esi
   11ce4:	83 c4 10             	add    $0x10,%esp
   11ce7:	89 f6                	mov    %esi,%esi
   11ce9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   11cf0:	6a 02                	push   $0x2
   11cf2:	31 c0                	xor    %eax,%eax
   11cf4:	8a 07                	mov    (%edi),%al
   11cf6:	50                   	push   %eax
   11cf7:	56                   	push   %esi
   11cf8:	6a 18                	push   $0x18
   11cfa:	e8 01 f8 ff ff       	call   0x11500
   11cff:	47                   	inc    %edi
   11d00:	83 c6 03             	add    $0x3,%esi
   11d03:	83 c4 10             	add    $0x10,%esp
   11d06:	83 fe 26             	cmp    $0x26,%esi
   11d09:	75 e5                	jne    0x11cf0
   11d0b:	e8 60 fc ff ff       	call   0x11970
   11d10:	e8 5b fc ff ff       	call   0x11970
   11d15:	eb f4                	jmp    0x11d0b
   11d17:	55                   	push   %ebp
   11d18:	8d 83 d2 9a ff ff    	lea    -0x652e(%ebx),%eax
   11d1e:	50                   	push   %eax
   11d1f:	6a 00                	push   $0x0
   11d21:	6a 14                	push   $0x14
   11d23:	e8 98 f5 ff ff       	call   0x112c0
   11d28:	83 c4 0c             	add    $0xc,%esp
   11d2b:	57                   	push   %edi
   11d2c:	6a 07                	push   $0x7
   11d2e:	6a 14                	push   $0x14
   11d30:	e8 ab f8 ff ff       	call   0x115e0
   11d35:	83 c4 10             	add    $0x10,%esp
   11d38:	e9 bc fd ff ff       	jmp    0x11af9
   11d3d:	52                   	push   %edx
   11d3e:	50                   	push   %eax
   11d3f:	6a 07                	push   $0x7
   11d41:	6a 0f                	push   $0xf
   11d43:	e8 98 f8 ff ff       	call   0x115e0
   11d48:	83 c4 10             	add    $0x10,%esp
   11d4b:	e9 16 fd ff ff       	jmp    0x11a66
   11d50:	83 c4 1c             	add    $0x1c,%esp
   11d53:	5b                   	pop    %ebx
   11d54:	5e                   	pop    %esi
   11d55:	5f                   	pop    %edi
   11d56:	5d                   	pop    %ebp
   11d57:	c3                   	ret    
   11d58:	0f 20 d7             	mov    %cr2,%edi
   11d5b:	e9 9e fc ff ff       	jmp    0x119fe
   11d60:	55                   	push   %ebp
   11d61:	57                   	push   %edi
   11d62:	56                   	push   %esi
   11d63:	53                   	push   %ebx
   11d64:	e8 00 00 00 00       	call   0x11d69
   11d69:	5b                   	pop    %ebx
   11d6a:	81 c3 87 6c 00 00    	add    $0x6c87,%ebx
   11d70:	8b 74 24 14          	mov    0x14(%esp),%esi
   11d74:	8b 83 44 00 00 00    	mov    0x44(%ebx),%eax
   11d7a:	66 83 38 00          	cmpw   $0x0,(%eax)
   11d7e:	74 53                	je     0x11dd3
   11d80:	80 3e 00             	cmpb   $0x0,(%esi)
   11d83:	74 4e                	je     0x11dd3
   11d85:	8b 83 14 00 00 00    	mov    0x14(%ebx),%eax
   11d8b:	0f bf 10             	movswl (%eax),%edx
   11d8e:	8b 83 0c 00 00 00    	mov    0xc(%ebx),%eax
   11d94:	66 8b 3c 50          	mov    (%eax,%edx,2),%di
   11d98:	8b ab 3c 00 00 00    	mov    0x3c(%ebx),%ebp
   11d9e:	8d 4f 05             	lea    0x5(%edi),%ecx
   11da1:	eb 0d                	jmp    0x11db0
   11da3:	90                   	nop
   11da4:	90                   	nop
   11da5:	90                   	nop
   11da6:	90                   	nop
   11da7:	90                   	nop
   11da8:	90                   	nop
   11da9:	90                   	nop
   11daa:	90                   	nop
   11dab:	90                   	nop
   11dac:	90                   	nop
   11dad:	90                   	nop
   11dae:	90                   	nop
   11daf:	90                   	nop
   11db0:	89 ca                	mov    %ecx,%edx
   11db2:	ec                   	in     (%dx),%al
   11db3:	31 d2                	xor    %edx,%edx
   11db5:	88 c2                	mov    %al,%dl
   11db7:	89 d0                	mov    %edx,%eax
   11db9:	83 e0 60             	and    $0x60,%eax
   11dbc:	83 f8 60             	cmp    $0x60,%eax
   11dbf:	75 ef                	jne    0x11db0
   11dc1:	89 55 00             	mov    %edx,0x0(%ebp)
   11dc4:	8a 06                	mov    (%esi),%al
   11dc6:	89 fa                	mov    %edi,%edx
   11dc8:	ee                   	out    %al,(%dx)
   11dc9:	3c 0a                	cmp    $0xa,%al
   11dcb:	74 13                	je     0x11de0
   11dcd:	46                   	inc    %esi
   11dce:	80 3e 00             	cmpb   $0x0,(%esi)
   11dd1:	75 dd                	jne    0x11db0
   11dd3:	5b                   	pop    %ebx
   11dd4:	5e                   	pop    %esi
   11dd5:	5f                   	pop    %edi
   11dd6:	5d                   	pop    %ebp
   11dd7:	c3                   	ret    
   11dd8:	90                   	nop
   11dd9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   11de0:	89 ca                	mov    %ecx,%edx
   11de2:	ec                   	in     (%dx),%al
   11de3:	31 d2                	xor    %edx,%edx
   11de5:	88 c2                	mov    %al,%dl
   11de7:	89 d0                	mov    %edx,%eax
   11de9:	83 e0 60             	and    $0x60,%eax
   11dec:	83 f8 60             	cmp    $0x60,%eax
   11def:	75 ef                	jne    0x11de0
   11df1:	89 55 00             	mov    %edx,0x0(%ebp)
   11df4:	b0 0d                	mov    $0xd,%al
   11df6:	89 fa                	mov    %edi,%edx
   11df8:	ee                   	out    %al,(%dx)
   11df9:	eb d2                	jmp    0x11dcd
   11dfb:	90                   	nop
   11dfc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   11e00:	55                   	push   %ebp
   11e01:	57                   	push   %edi
   11e02:	56                   	push   %esi
   11e03:	53                   	push   %ebx
   11e04:	83 ec 0c             	sub    $0xc,%esp
   11e07:	e8 00 00 00 00       	call   0x11e0c
   11e0c:	5b                   	pop    %ebx
   11e0d:	81 c3 e4 6b 00 00    	add    $0x6be4,%ebx
   11e13:	8b 83 14 00 00 00    	mov    0x14(%ebx),%eax
   11e19:	0f bf 10             	movswl (%eax),%edx
   11e1c:	8b 83 0c 00 00 00    	mov    0xc(%ebx),%eax
   11e22:	66 8b 0c 50          	mov    (%eax,%edx,2),%cx
   11e26:	8d 71 03             	lea    0x3(%ecx),%esi
   11e29:	89 f2                	mov    %esi,%edx
   11e2b:	ec                   	in     (%dx),%al
   11e2c:	25 ff 00 00 00       	and    $0xff,%eax
   11e31:	89 c5                	mov    %eax,%ebp
   11e33:	83 c8 80             	or     $0xffffff80,%eax
   11e36:	ee                   	out    %al,(%dx)
   11e37:	8d 79 01             	lea    0x1(%ecx),%edi
   11e3a:	89 fa                	mov    %edi,%edx
   11e3c:	ec                   	in     (%dx),%al
   11e3d:	89 ca                	mov    %ecx,%edx
   11e3f:	ec                   	in     (%dx),%al
   11e40:	89 e8                	mov    %ebp,%eax
   11e42:	89 f2                	mov    %esi,%edx
   11e44:	ee                   	out    %al,(%dx)
   11e45:	8b 83 18 00 00 00    	mov    0x18(%ebx),%eax
   11e4b:	8a 00                	mov    (%eax),%al
   11e4d:	8d 68 fb             	lea    -0x5(%eax),%ebp
   11e50:	89 ea                	mov    %ebp,%edx
   11e52:	88 54 24 03          	mov    %dl,0x3(%esp)
   11e56:	8b 83 54 00 00 00    	mov    0x54(%ebx),%eax
   11e5c:	8a 10                	mov    (%eax),%dl
   11e5e:	08 54 24 03          	or     %dl,0x3(%esp)
   11e62:	8a 44 24 03          	mov    0x3(%esp),%al
   11e66:	89 f2                	mov    %esi,%edx
   11e68:	ee                   	out    %al,(%dx)
   11e69:	b8 00 c2 01 00       	mov    $0x1c200,%eax
   11e6e:	8b ab 40 00 00 00    	mov    0x40(%ebx),%ebp
   11e74:	99                   	cltd   
   11e75:	f7 7d 00             	idivl  0x0(%ebp)
   11e78:	89 44 24 08          	mov    %eax,0x8(%esp)
   11e7c:	8a 44 24 03          	mov    0x3(%esp),%al
   11e80:	83 c8 80             	or     $0xffffff80,%eax
   11e83:	89 f2                	mov    %esi,%edx
   11e85:	ee                   	out    %al,(%dx)
   11e86:	8a 44 24 08          	mov    0x8(%esp),%al
   11e8a:	89 ca                	mov    %ecx,%edx
   11e8c:	ee                   	out    %al,(%dx)
   11e8d:	8b 44 24 08          	mov    0x8(%esp),%eax
   11e91:	c1 f8 08             	sar    $0x8,%eax
   11e94:	89 fa                	mov    %edi,%edx
   11e96:	ee                   	out    %al,(%dx)
   11e97:	8a 44 24 03          	mov    0x3(%esp),%al
   11e9b:	89 f2                	mov    %esi,%edx
   11e9d:	ee                   	out    %al,(%dx)
   11e9e:	8d 51 05             	lea    0x5(%ecx),%edx
   11ea1:	ec                   	in     (%dx),%al
   11ea2:	89 ca                	mov    %ecx,%edx
   11ea4:	ec                   	in     (%dx),%al
   11ea5:	31 c0                	xor    %eax,%eax
   11ea7:	89 fa                	mov    %edi,%edx
   11ea9:	ee                   	out    %al,(%dx)
   11eaa:	83 c4 0c             	add    $0xc,%esp
   11ead:	5b                   	pop    %ebx
   11eae:	5e                   	pop    %esi
   11eaf:	5f                   	pop    %edi
   11eb0:	5d                   	pop    %ebp
   11eb1:	c3                   	ret    
   11eb2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   11eb9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   11ec0:	57                   	push   %edi
   11ec1:	56                   	push   %esi
   11ec2:	53                   	push   %ebx
   11ec3:	e8 00 00 00 00       	call   0x11ec8
   11ec8:	5b                   	pop    %ebx
   11ec9:	81 c3 28 6b 00 00    	add    $0x6b28,%ebx
   11ecf:	c6 83 97 20 00 00 00 	movb   $0x0,0x2097(%ebx)
   11ed6:	c6 83 94 20 00 00 00 	movb   $0x0,0x2094(%ebx)
   11edd:	83 ec 08             	sub    $0x8,%esp
   11ee0:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   11ee4:	40                   	inc    %eax
   11ee5:	50                   	push   %eax
   11ee6:	8d b3 97 20 00 00    	lea    0x2097(%ebx),%esi
   11eec:	56                   	push   %esi
   11eed:	e8 7e f7 ff ff       	call   0x11670
   11ef2:	59                   	pop    %ecx
   11ef3:	5f                   	pop    %edi
   11ef4:	8b 44 24 18          	mov    0x18(%esp),%eax
   11ef8:	40                   	inc    %eax
   11ef9:	50                   	push   %eax
   11efa:	8d bb 94 20 00 00    	lea    0x2094(%ebx),%edi
   11f00:	57                   	push   %edi
   11f01:	e8 6a f7 ff ff       	call   0x11670
   11f06:	8d 83 24 9c ff ff    	lea    -0x63dc(%ebx),%eax
   11f0c:	89 04 24             	mov    %eax,(%esp)
   11f0f:	e8 4c fe ff ff       	call   0x11d60
   11f14:	89 3c 24             	mov    %edi,(%esp)
   11f17:	e8 44 fe ff ff       	call   0x11d60
   11f1c:	8d 83 27 9c ff ff    	lea    -0x63d9(%ebx),%eax
   11f22:	89 04 24             	mov    %eax,(%esp)
   11f25:	e8 36 fe ff ff       	call   0x11d60
   11f2a:	89 34 24             	mov    %esi,(%esp)
   11f2d:	e8 2e fe ff ff       	call   0x11d60
   11f32:	8d 83 29 9c ff ff    	lea    -0x63d7(%ebx),%eax
   11f38:	89 04 24             	mov    %eax,(%esp)
   11f3b:	e8 20 fe ff ff       	call   0x11d60
   11f40:	5a                   	pop    %edx
   11f41:	8b 44 24 24          	mov    0x24(%esp),%eax
   11f45:	50                   	push   %eax
   11f46:	e8 15 fe ff ff       	call   0x11d60
   11f4b:	83 c4 10             	add    $0x10,%esp
   11f4e:	5b                   	pop    %ebx
   11f4f:	5e                   	pop    %esi
   11f50:	5f                   	pop    %edi
   11f51:	c3                   	ret    
   11f52:	90                   	nop
   11f53:	90                   	nop
   11f54:	90                   	nop
   11f55:	90                   	nop
   11f56:	90                   	nop
   11f57:	90                   	nop
   11f58:	90                   	nop
   11f59:	90                   	nop
   11f5a:	90                   	nop
   11f5b:	90                   	nop
   11f5c:	90                   	nop
   11f5d:	90                   	nop
   11f5e:	90                   	nop
   11f5f:	90                   	nop
   11f60:	55                   	push   %ebp
   11f61:	57                   	push   %edi
   11f62:	56                   	push   %esi
   11f63:	53                   	push   %ebx
   11f64:	e8 00 00 00 00       	call   0x11f69
   11f69:	5b                   	pop    %ebx
   11f6a:	81 c3 87 6a 00 00    	add    $0x6a87,%ebx
   11f70:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   11f74:	8b 74 24 18          	mov    0x18(%esp),%esi
   11f78:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   11f7c:	8b 7c 24 20          	mov    0x20(%esp),%edi
   11f80:	8b 6c 24 28          	mov    0x28(%esp),%ebp
   11f84:	81 f9 ff 00 00 00    	cmp    $0xff,%ecx
   11f8a:	76 14                	jbe    0x11fa0
   11f8c:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   11f91:	89 c8                	mov    %ecx,%eax
   11f93:	5b                   	pop    %ebx
   11f94:	5e                   	pop    %esi
   11f95:	5f                   	pop    %edi
   11f96:	5d                   	pop    %ebp
   11f97:	c3                   	ret    
   11f98:	90                   	nop
   11f99:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   11fa0:	83 fe 1f             	cmp    $0x1f,%esi
   11fa3:	77 e7                	ja     0x11f8c
   11fa5:	83 fa 07             	cmp    $0x7,%edx
   11fa8:	77 e2                	ja     0x11f8c
   11faa:	81 ff ff 00 00 00    	cmp    $0xff,%edi
   11fb0:	77 da                	ja     0x11f8c
   11fb2:	8a 83 9c 20 00 00    	mov    0x209c(%ebx),%al
   11fb8:	3c 01                	cmp    $0x1,%al
   11fba:	74 72                	je     0x1202e
   11fbc:	3c 02                	cmp    $0x2,%al
   11fbe:	75 cc                	jne    0x11f8c
   11fc0:	8d 04 12             	lea    (%edx,%edx,1),%eax
   11fc3:	83 c8 f0             	or     $0xfffffff0,%eax
   11fc6:	ba f8 0c 00 00       	mov    $0xcf8,%edx
   11fcb:	ee                   	out    %al,(%dx)
   11fcc:	b2 fa                	mov    $0xfa,%dl
   11fce:	88 c8                	mov    %cl,%al
   11fd0:	ee                   	out    %al,(%dx)
   11fd1:	83 7c 24 24 02       	cmpl   $0x2,0x24(%esp)
   11fd6:	74 41                	je     0x12019
   11fd8:	83 7c 24 24 04       	cmpl   $0x4,0x24(%esp)
   11fdd:	74 26                	je     0x12005
   11fdf:	83 c9 ff             	or     $0xffffffff,%ecx
   11fe2:	83 7c 24 24 01       	cmpl   $0x1,0x24(%esp)
   11fe7:	75 12                	jne    0x11ffb
   11fe9:	89 f2                	mov    %esi,%edx
   11feb:	c1 e2 08             	shl    $0x8,%edx
   11fee:	81 ca 00 c0 ff ff    	or     $0xffffc000,%edx
   11ff4:	09 fa                	or     %edi,%edx
   11ff6:	89 e8                	mov    %ebp,%eax
   11ff8:	ee                   	out    %al,(%dx)
   11ff9:	31 c9                	xor    %ecx,%ecx
   11ffb:	ba f8 0c 00 00       	mov    $0xcf8,%edx
   12000:	31 c0                	xor    %eax,%eax
   12002:	ee                   	out    %al,(%dx)
   12003:	eb 8c                	jmp    0x11f91
   12005:	89 f2                	mov    %esi,%edx
   12007:	c1 e2 08             	shl    $0x8,%edx
   1200a:	81 ca 00 c0 ff ff    	or     $0xffffc000,%edx
   12010:	09 fa                	or     %edi,%edx
   12012:	89 e8                	mov    %ebp,%eax
   12014:	ef                   	out    %eax,(%dx)
   12015:	31 c9                	xor    %ecx,%ecx
   12017:	eb e2                	jmp    0x11ffb
   12019:	89 f2                	mov    %esi,%edx
   1201b:	c1 e2 08             	shl    $0x8,%edx
   1201e:	81 ca 00 c0 ff ff    	or     $0xffffc000,%edx
   12024:	09 fa                	or     %edi,%edx
   12026:	89 e8                	mov    %ebp,%eax
   12028:	66 ef                	out    %ax,(%dx)
   1202a:	31 c9                	xor    %ecx,%ecx
   1202c:	eb cd                	jmp    0x11ffb
   1202e:	89 c8                	mov    %ecx,%eax
   12030:	c1 e0 10             	shl    $0x10,%eax
   12033:	0d 00 00 00 80       	or     $0x80000000,%eax
   12038:	c1 e6 0b             	shl    $0xb,%esi
   1203b:	09 f0                	or     %esi,%eax
   1203d:	c1 e2 08             	shl    $0x8,%edx
   12040:	09 d0                	or     %edx,%eax
   12042:	89 fa                	mov    %edi,%edx
   12044:	83 e2 fc             	and    $0xfffffffc,%edx
   12047:	09 d0                	or     %edx,%eax
   12049:	ba f8 0c 00 00       	mov    $0xcf8,%edx
   1204e:	ef                   	out    %eax,(%dx)
   1204f:	83 7c 24 24 02       	cmpl   $0x2,0x24(%esp)
   12054:	74 27                	je     0x1207d
   12056:	83 7c 24 24 04       	cmpl   $0x4,0x24(%esp)
   1205b:	74 36                	je     0x12093
   1205d:	83 7c 24 24 01       	cmpl   $0x1,0x24(%esp)
   12062:	0f 85 24 ff ff ff    	jne    0x11f8c
   12068:	89 fa                	mov    %edi,%edx
   1206a:	83 e2 03             	and    $0x3,%edx
   1206d:	81 c2 fc 0c 00 00    	add    $0xcfc,%edx
   12073:	89 e8                	mov    %ebp,%eax
   12075:	ee                   	out    %al,(%dx)
   12076:	31 c9                	xor    %ecx,%ecx
   12078:	e9 14 ff ff ff       	jmp    0x11f91
   1207d:	89 fa                	mov    %edi,%edx
   1207f:	83 e2 02             	and    $0x2,%edx
   12082:	81 c2 fc 0c 00 00    	add    $0xcfc,%edx
   12088:	89 e8                	mov    %ebp,%eax
   1208a:	66 ef                	out    %ax,(%dx)
   1208c:	31 c9                	xor    %ecx,%ecx
   1208e:	e9 fe fe ff ff       	jmp    0x11f91
   12093:	ba fc 0c 00 00       	mov    $0xcfc,%edx
   12098:	89 e8                	mov    %ebp,%eax
   1209a:	ef                   	out    %eax,(%dx)
   1209b:	31 c9                	xor    %ecx,%ecx
   1209d:	e9 ef fe ff ff       	jmp    0x11f91
   120a2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   120a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   120b0:	55                   	push   %ebp
   120b1:	57                   	push   %edi
   120b2:	56                   	push   %esi
   120b3:	53                   	push   %ebx
   120b4:	e8 00 00 00 00       	call   0x120b9
   120b9:	5b                   	pop    %ebx
   120ba:	81 c3 37 69 00 00    	add    $0x6937,%ebx
   120c0:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   120c4:	8b 6c 24 18          	mov    0x18(%esp),%ebp
   120c8:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   120cc:	8b 7c 24 20          	mov    0x20(%esp),%edi
   120d0:	8b 74 24 28          	mov    0x28(%esp),%esi
   120d4:	85 f6                	test   %esi,%esi
   120d6:	75 18                	jne    0x120f0
   120d8:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   120dd:	89 c8                	mov    %ecx,%eax
   120df:	5b                   	pop    %ebx
